indic_id,enforce_zone_id,metric_enforce_date,maille,indic_vi,indic_va,indic_vc,indic_ta
IND-212,D06,2022-12-31,DEPT,0,,,
IND-212,D06,2023-06-30,DEPT,,0,,100
IND-212,D06,2026-12-31,DEPT,,,0,
IND-212,D11,2022-12-31,DEPT,0.03,,,
IND-212,D11,2023-06-30,DEPT,,0.03,,0
IND-212,D11,2026-12-31,DEPT,,,0.28,
IND-212,D13,2022-12-31,DEPT,0.025,,,
IND-212,D13,2023-06-30,DEPT,,0.025,,0
IND-212,D13,2026-12-31,DEPT,,,0.275,
IND-212,D14,2022-12-31,DEPT,0.45,,,
IND-212,D14,2023-06-30,DEPT,,0.45,,100
IND-212,D14,2026-12-31,DEPT,,,0.45,
IND-212,D17,2022-12-31,DEPT,0,,,
IND-212,D17,2023-06-30,DEPT,,0,,0
IND-212,D17,2026-12-31,DEPT,,,1,
IND-212,D22,2022-12-31,DEPT,0.5,,,
IND-212,D22,2023-06-30,DEPT,,0.5,,100
IND-212,D22,2026-12-31,DEPT,,,0.5,
IND-212,D29,2022-12-31,DEPT,0,,,
IND-212,D29,2023-06-30,DEPT,,0,,100
IND-212,D29,2026-12-31,DEPT,,,0,
IND-212,D2A,2022-12-31,DEPT,0,,,
IND-212,D2A,2023-06-30,DEPT,,0,,100
IND-212,D2A,2026-12-31,DEPT,,,0,
IND-212,D2B,2022-12-31,DEPT,0,,,
IND-212,D2B,2023-06-30,DEPT,,0,,100
IND-212,D2B,2026-12-31,DEPT,,,0,
IND-212,D30,2022-12-31,DEPT,0,,,
IND-212,D30,2023-06-30,DEPT,,0,,100
IND-212,D30,2026-12-31,DEPT,,,0,
IND-212,D33,2022-12-31,DEPT,0,,,
IND-212,D33,2023-06-30,DEPT,,0,,100
IND-212,D33,2026-12-31,DEPT,,,0,
IND-212,D34,2022-12-31,DEPT,0,,,
IND-212,D34,2023-06-30,DEPT,,0,,100
IND-212,D34,2026-12-31,DEPT,,,0,
IND-212,D35,2022-12-31,DEPT,0,,,
IND-212,D35,2023-06-30,DEPT,,0,,100
IND-212,D35,2026-12-31,DEPT,,,0,
IND-212,D40,2022-12-31,DEPT,0,,,
IND-212,D40,2023-06-30,DEPT,,0,,100
IND-212,D40,2026-12-31,DEPT,,,0,
IND-212,D44,2022-12-31,DEPT,0.48,,,
IND-212,D44,2023-06-30,DEPT,,0.48,,100
IND-212,D44,2026-12-31,DEPT,,,0.48,
IND-212,D50,2022-12-31,DEPT,0,,,
IND-212,D50,2023-06-30,DEPT,,0,,0
IND-212,D50,2026-12-31,DEPT,,,2.5,
IND-212,D56,2022-12-31,DEPT,0,,,
IND-212,D56,2023-06-30,DEPT,,0,,0
IND-212,D56,2026-12-31,DEPT,,,0.25,
IND-212,D59,2022-12-31,DEPT,0,,,
IND-212,D59,2023-06-30,DEPT,,0,,0
IND-212,D59,2026-12-31,DEPT,,,0.6,
IND-212,D62,2022-12-31,DEPT,0,,,
IND-212,D62,2023-06-30,DEPT,,0,,100
IND-212,D62,2026-12-31,DEPT,,,0,
IND-212,D64,2022-12-31,DEPT,0,,,
IND-212,D64,2023-06-30,DEPT,,0,,100
IND-212,D64,2026-12-31,DEPT,,,0,
IND-212,D66,2022-12-31,DEPT,0.03,,,
IND-212,D66,2023-06-30,DEPT,,0.03,,100
IND-212,D66,2026-12-31,DEPT,,,0.03,
IND-212,D76,2022-12-31,DEPT,1,,,
IND-212,D76,2023-06-30,DEPT,,1,,100
IND-212,D76,2026-12-31,DEPT,,,1,
IND-212,D80,2022-12-31,DEPT,0,,,
IND-212,D80,2023-06-30,DEPT,,0,,100
IND-212,D80,2026-12-31,DEPT,,,0,
IND-212,D83,2022-12-31,DEPT,0,,,
IND-212,D83,2023-06-30,DEPT,,0,,100
IND-212,D83,2026-12-31,DEPT,,,0,
IND-212,D85,2022-12-31,DEPT,0,,,
IND-212,D85,2023-06-30,DEPT,,0.5,,100
IND-212,D85,2026-12-31,DEPT,,,0.5,
IND-212,FRANCE,2022-12-31,NAT,2.93,,,
IND-212,FRANCE,2023-06-30,NAT,,3.015,,1.7525773195876289
IND-212,FRANCE,2026-12-31,NAT,,,7.78,
IND-212,R28,2022-12-31,REG,1.45,,,
IND-212,R28,2023-06-30,REG,,1.45,,0
IND-212,R28,2026-12-31,REG,,,3.95,
IND-212,R32,2022-12-31,REG,0,,,
IND-212,R32,2023-06-30,REG,,0,,0
IND-212,R32,2026-12-31,REG,,,0.6,
IND-212,R52,2022-12-31,REG,0.48,,,
IND-212,R52,2023-06-30,REG,,0.98,,100
IND-212,R52,2026-12-31,REG,,,0.98,
IND-212,R53,2022-12-31,REG,0.5,,,
IND-212,R53,2023-06-30,REG,,0.5,,0
IND-212,R53,2026-12-31,REG,,,0.75,
IND-212,R75,2022-12-31,REG,0,,,
IND-212,R75,2023-06-30,REG,,0,,0
IND-212,R75,2026-12-31,REG,,,1,
IND-212,R76,2022-12-31,REG,0.06,,,
IND-212,R76,2023-06-30,REG,,0.06,,0
IND-212,R76,2026-12-31,REG,,,0.31,
IND-212,R93,2022-12-31,REG,0.025,,,
IND-212,R93,2023-06-30,REG,,0.025,,0
IND-212,R93,2026-12-31,REG,,,0.275,
IND-212,R94,2022-12-31,REG,0,,,
IND-212,R94,2023-06-30,REG,,0,,100
IND-212,R94,2026-12-31,REG,,,0,
